5-alpha Reductase Inhibitors;0.376406900787
Adjuvants, Anesthesia;0.815703480613
Adjuvants, Immunologic;0.502843126635
Adrenergic Agents;0.844744482945
Adrenergic Uptake Inhibitors;0.589306280561
Adrenergic alpha-1 Receptor Antagonists;0.351838942171
Adrenergic alpha-2 Receptor Agonists;0.720777495141
Adrenergic alpha-Agonists;1.0
Adrenergic alpha-Antagonists;0.670346771689
Adrenergic beta-1 Receptor Agonists;0.706935713861
Adrenergic beta-1 Receptor Antagonists;0.706249369957
Adrenergic beta-2 Receptor Agonists;0.601118169508
Adrenergic beta-Agonists;0.589306280561
Adrenergic beta-Antagonists;0.578359176102
Affinity Labels;0.499637023546
Alkylating Agents;0.35269737047
Amebicides;0.407556523651
Anabolic Agents;-0.00118648173347
Analgesics;0.249420177963
Analgesics, Non-Narcotic;0.299390002896
Analgesics, Opioid;0.746706352502
Androgen Antagonists;0.407556523651
Anesthetics;-0.000838359637204
Anesthetics, Intravenous;0.446021616941
Anesthetics, Local;0.671928289818
Angiogenesis Inhibitors;0.0
Angiotensin II Type 1 Receptor Blockers;0.515522165471
Angiotensin-Converting Enzyme Inhibitors;0.706592957613
Antacids;0.198061076103
Anthelmintics;0.245238638834
Anti-Allergic Agents;0.608145534477
Anti-Anxiety Agents;0.520089675165
Anti-Arrhythmia Agents;0.503306561256
Anti-Asthmatic Agents;0.287556373724
Anti-Bacterial Agents;0.657837756261
Anti-HIV Agents;0.47276945567
Anti-Infective Agents;0.484752298505
Anti-Infective Agents, Local;0.501796236733
Anti-Infective Agents, Urinary;0.498666386574
Anti-Inflammatory Agents;0.575866932547
Anti-Inflammatory Agents, Non-Steroidal;0.312562845252
Anti-Ulcer Agents;0.460368675279
Antibiotics, Antineoplastic;0.600970089558
Anticarcinogenic Agents;0.450694628016
Anticholesteremic Agents;0.51376108095
Anticoagulants;0.543610476747
Anticonvulsants;0.406127327588
Antidepressive Agents;0.594409793119
Antidepressive Agents, Second-Generation;0.789994385691
Antidepressive Agents, Tricyclic;0.620488576411
Antidotes;0.675221766717
Antiemetics;0.544118386829
Antifungal Agents;0.408871034764
Antihypertensive Agents;0.578691386604
Antimalarials;0.500269072101
Antimetabolites;0.406168025825
Antimetabolites, Antineoplastic;0.598441341851
Antimutagenic Agents;-0.00242365487155
Antinematodal Agents;0.537170947118
Antineoplastic Agents;0.368213260859
Antineoplastic Agents, Alkylating;0.385136263515
Antineoplastic Agents, Hormonal;0.444824454397
Antineoplastic Agents, Phytogenic;0.361864069646
Antioxidants;0.383010127003
Antiparkinson Agents;0.547391944235
Antiprotozoal Agents;0.419383824573
Antipruritics;0.383500608939
Antipsychotic Agents;0.678608875149
Antirheumatic Agents;0.431121867479
Antitubercular Agents;0.407556523651
Antitussive Agents;0.374841198328
Antiviral Agents;0.339077027014
Appetite Depressants;0.49927343144
Bone Density Conservation Agents;0.805864355526
Bronchodilator Agents;0.663843542485
Calcium Channel Blockers;0.66154213127
Calcium Chelating Agents;0.577070883609
Carcinogens;0.403098363876
Cardiotonic Agents;0.32265510896
Cardiovascular Agents;0.446780668394
Cariostatic Agents;-0.000838359637204
Cathartics;0.446780668394
Central Nervous System Stimulants;0.406168025825
Chelating Agents;0.511952245301
Cholagogues and Choleretics;0.234160291482
Cholinergic Antagonists;0.446780668394
Cholinesterase Inhibitors;0.53113784528
Cholinesterase Reactivators;1.0
Chromogenic Compounds;0.234160291482
Coccidiostats;0.611481999872
Coloring Agents;0.345804286314
Contraceptives, Oral, Synthetic;0.352954219667
